index,value,position_value,cash,gain,hold_day
2022-02-15 14:26:00,9629.535680000005,9109.6,519.9356800000041,2.57799999999952,0.0
2022-02-15 14:31:00,9625.889600000004,9120.8,505.0896000000048,-1.8219200000003184,0.0
2022-02-15 14:32:00,9625.889600000004,9120.8,505.0896000000048,1.82416000000012,0.0
2022-02-15 14:34:00,9627.439120000006,9126.4,501.03912000000673,3.3748000000014144,0.0
2022-02-15 14:35:00,9627.439120000006,9126.4,501.03912000000673,1.8252799999991112,0.0
2022-02-15 14:36:00,9627.439120000006,9126.4,501.03912000000673,1.8252799999991112,0.0
2022-02-15 14:37:00,9627.439120000006,9126.4,501.03912000000673,1.8252799999991112,0.0
2022-02-15 14:38:00,9627.439120000006,9126.4,501.03912000000673,1.8252799999991112,0.0
2022-02-15 14:39:00,9627.439120000006,9126.4,501.03912000000673,1.8252799999991112,0.0
2022-02-15 14:40:00,9627.439120000006,9126.4,501.03912000000673,1.8252799999991112,0.0
2022-02-15 14:41:00,9627.439120000006,9126.4,501.03912000000673,1.8252799999991112,0.0
2022-02-15 14:42:00,9627.439120000006,9126.4,501.03912000000673,1.8252799999991112,0.0
2022-02-15 14:43:00,9627.439120000006,9126.4,501.03912000000673,1.8252799999991112,0.0
2022-02-15 14:48:00,9642.181200000005,9144.8,497.38120000000526,16.571039999998902,0.0
2022-02-15 14:49:00,9642.181200000005,9144.8,497.38120000000526,1.828960000000734,0.0
2022-02-15 14:50:00,9642.181200000005,9144.8,497.38120000000526,1.828960000000734,0.0
2022-02-15 14:51:00,9642.181200000005,9144.8,497.38120000000526,1.828960000000734,0.0
2022-02-15 14:52:00,9642.181200000005,9144.8,497.38120000000526,1.828960000000734,0.0
2022-02-15 14:53:00,9642.181200000005,9144.8,497.38120000000526,1.828960000000734,0.0
2022-02-15 14:54:00,9642.181200000005,9144.8,497.38120000000526,1.828960000000734,0.0
2022-02-15 14:55:00,9642.181200000005,9144.8,497.38120000000526,1.828960000000734,0.0
2022-02-15 14:57:00,9640.922560000006,9146.0,494.92256000000634,0.5705600000019331,0.0
2022-02-15 14:58:00,9640.922560000006,9146.0,494.92256000000634,1.829200000000128,0.0
2022-02-15 14:59:00,9640.922560000006,9146.0,494.92256000000634,1.829200000000128,0.0
2022-02-15 15:00:00,9640.922560000006,9146.0,494.92256000000634,1.829200000000128,0.0
2022-02-16 11:13:00,9672.843040000007,9216.0,456.843040000007,33.76368000000002,0.0
2022-02-16 13:26:00,9657.963200000007,9194.4,463.5632000000078,-13.040960000000268,0.0
2022-02-16 13:41:00,9654.763200000009,9191.2,463.5632000000078,-1.3617599999997765,0.0
2022-02-16 13:42:00,9654.763200000009,9191.2,463.5632000000078,1.8382399999991321,0.0
2022-02-16 13:43:00,9654.763200000009,9191.2,463.5632000000078,1.8382399999991321,0.0
2022-02-16 13:44:00,9654.763200000009,9191.2,463.5632000000078,1.8382399999991321,0.0
2022-02-16 13:45:00,9654.763200000009,9191.2,463.5632000000078,1.8382399999991321,0.0
2022-02-16 13:46:00,9654.763200000009,9191.2,463.5632000000078,1.8382399999991321,0.0
2022-02-16 13:47:00,9654.763200000009,9191.2,463.5632000000078,1.8382399999991321,0.0
2022-02-16 13:48:00,9654.763200000009,9191.2,463.5632000000078,1.8382399999991321,0.0
2022-02-16 13:49:00,9654.763200000009,9191.2,463.5632000000078,1.8382399999991321,0.0
2022-02-16 13:54:00,9658.363200000007,9194.8,463.5632000000078,5.438959999997678,0.0
2022-02-16 14:01:00,9651.885840000008,9194.8,457.08584000000883,-4.63839999999982,0.0
2022-02-16 14:02:00,9651.885840000008,9194.8,457.08584000000883,1.8389599999991333,0.0
2022-02-16 14:03:00,9651.885840000008,9194.8,457.08584000000883,1.8389599999991333,0.0
2022-02-16 14:04:00,9651.885840000008,9194.8,457.08584000000883,1.8389599999991333,0.0
2022-02-16 14:20:00,9631.815840000008,9171.6,460.21584000000803,-18.235679999999775,0.0
2022-02-16 14:21:00,9631.815840000008,9171.6,460.21584000000803,1.8343199999999342,0.0
2022-02-16 14:22:00,9631.815840000008,9171.6,460.21584000000803,1.8343199999999342,0.0
2022-02-16 14:23:00,9631.815840000008,9171.6,460.21584000000803,1.8343199999999342,0.0
2022-02-16 14:29:00,9631.345440000006,9177.2,454.1454400000057,1.3650399999987712,0.0
2022-02-16 14:30:00,9631.345440000006,9177.2,454.1454400000057,1.8354400000007445,0.0
2022-02-16 14:35:00,9629.272960000006,9183.6,445.67296000000533,-0.23576000000139175,0.0
2022-02-16 14:36:00,9629.272960000006,9183.6,445.67296000000533,1.8367199999993318,0.0
2022-02-16 14:37:00,9629.272960000006,9183.6,445.67296000000533,1.8367199999993318,0.0
2022-02-16 14:38:00,9629.272960000006,9183.6,445.67296000000533,1.8367199999993318,0.0
2022-02-16 14:39:00,9629.272960000006,9183.6,445.67296000000533,1.8367199999993318,0.0
2022-02-16 14:49:00,9624.872960000006,9179.2,445.67296000000533,-2.5641599999999016,0.0
2022-02-17 09:35:00,9627.198560000006,9186.8,440.3985600000069,4.162959999999657,0.0
2022-02-17 09:36:00,9627.198560000006,9186.8,440.3985600000069,1.837359999999535,0.0
2022-02-17 09:40:00,9621.998560000007,9181.6,440.3985600000069,-3.363679999998567,0.0
2022-02-17 09:41:00,9621.998560000007,9181.6,440.3985600000069,1.8363200000003417,0.0
2022-02-17 09:43:00,9626.723200000008,9186.8,439.92320000000836,6.561999999999898,0.0
2022-02-17 09:46:00,9625.523200000009,9185.6,439.92320000000836,0.6371200000012323,0.0
2022-02-17 09:55:00,9620.323200000008,9180.4,439.92320000000836,-3.363920000001599,0.0
2022-02-17 09:56:00,9620.323200000008,9180.4,439.92320000000836,1.8360799999991286,0.0
2022-02-17 09:57:00,9620.323200000008,9180.4,439.92320000000836,1.8360799999991286,0.0
2022-02-17 09:58:00,9620.323200000008,9180.4,439.92320000000836,1.8360799999991286,0.0
2022-02-17 09:59:00,9620.323200000008,9180.4,439.92320000000836,1.8360799999991286,0.0
2022-02-18 09:34:00,9671.841680000009,9172.0,499.84168000000864,53.35288000000037,0.0
2022-02-18 09:35:00,9671.841680000009,9172.0,499.84168000000864,1.8343999999997322,0.0
2022-02-18 09:36:00,9671.841680000009,9172.0,499.84168000000864,1.8343999999997322,0.0
2022-02-18 09:39:00,9681.841680000009,9182.0,499.84168000000864,11.83640000000014,0.0
2022-02-18 09:40:00,9681.841680000009,9182.0,499.84168000000864,1.8364000000001397,0.0
2022-02-18 09:45:00,9668.641680000008,9168.8,499.84168000000864,-11.366240000001198,0.0
2022-02-18 09:51:00,9674.641680000008,9174.8,499.84168000000864,7.834960000000137,0.0
2022-02-18 09:52:00,9674.641680000008,9174.8,499.84168000000864,1.8349600000001374,0.0
2022-02-18 09:54:00,9673.04168000001,9173.2,499.84168000000864,0.2346400000005815,0.0
2022-02-18 09:57:00,9693.04168000001,9193.2,499.84168000000864,21.83863999999994,0.0
2022-02-18 09:58:00,9693.04168000001,9193.2,499.84168000000864,1.8386399999999412,0.0
2022-02-18 09:59:00,9693.04168000001,9193.2,499.84168000000864,1.8386399999999412,0.0
2022-02-18 10:00:00,9693.04168000001,9193.2,499.84168000000864,1.8386399999999412,0.0
2022-02-18 10:01:00,9693.04168000001,9193.2,499.84168000000864,1.8386399999999412,0.0
2022-02-18 10:02:00,9693.04168000001,9193.2,499.84168000000864,1.8386399999999412,0.0
2022-02-18 10:07:00,9686.563120000008,9202.4,484.16312000000835,-4.6380800000006275,0.0
2022-02-18 10:08:00,9686.563120000008,9202.4,484.16312000000835,1.8404800000007526,0.0
2022-02-18 10:11:00,9685.281600000008,9202.8,482.48160000000826,0.5590400000000955,0.0
2022-02-18 10:12:00,9685.281600000008,9202.8,482.48160000000826,1.8405600000005506,0.0
2022-02-18 10:13:00,9685.281600000008,9202.8,482.48160000000826,1.8405600000005506,0.0
2022-02-18 10:49:00,9682.401680000008,9196.0,486.4016800000081,-1.0407199999990553,0.0
2022-02-18 10:54:00,9687.601680000009,9201.2,486.4016800000081,7.040240000000267,0.0
2022-02-18 10:55:00,9687.601680000009,9201.2,486.4016800000081,1.8402399999995396,0.0
2022-02-18 10:56:00,9687.601680000009,9201.2,486.4016800000081,1.8402399999995396,0.0
2022-02-18 10:57:00,9687.601680000009,9201.2,486.4016800000081,1.8402399999995396,0.0
2022-02-18 10:58:00,9687.601680000009,9201.2,486.4016800000081,1.8402399999995396,0.0
2022-02-18 11:11:00,9682.801680000008,9196.4,486.4016800000081,-2.960720000000947,0.0
2022-02-18 11:12:00,9682.801680000008,9196.4,486.4016800000081,1.8392800000001444,0.0
2022-02-18 11:29:00,9671.124560000007,9197.2,473.92456000000675,-9.837680000000546,0.0
2022-02-18 11:30:00,9671.124560000007,9197.2,473.92456000000675,1.8394399999997404,0.0
2022-02-18 13:01:00,9671.124560000007,9197.2,473.92456000000675,1.8394399999997404,0.0
2022-02-18 13:02:00,9671.124560000007,9197.2,473.92456000000675,1.8394399999997404,0.0
2022-02-18 13:03:00,9671.124560000007,9197.2,473.92456000000675,1.8394399999997404,0.0
2022-02-18 13:04:00,9671.124560000007,9197.2,473.92456000000675,1.8394399999997404,0.0
2022-02-21 09:55:00,9712.236160000006,9200.0,512.2361600000058,42.95159999999851,2.0
2022-02-21 09:59:00,9711.436160000007,9199.2,512.2361600000058,1.039840000001277,0.0
2022-02-21 10:16:00,9709.436160000007,9197.2,512.2361600000058,-0.1605600000002596,0.0
2022-02-21 10:26:00,9700.559440000005,9191.6,508.9594400000042,-7.038400000001275,0.0
2022-02-21 10:40:00,9694.882400000004,9195.6,499.2824000000037,-3.83791999999994,0.0
2022-02-21 10:43:00,9689.282400000004,9190.0,499.2824000000037,-3.7620000000006257,0.0
2022-02-21 11:03:00,9681.609280000004,9179.6,502.00928000000386,-5.837199999999939,0.0
2022-02-21 11:04:00,9681.609280000004,9179.6,502.00928000000386,1.8359199999995326,0.0
2022-02-21 11:05:00,9681.609280000004,9179.6,502.00928000000386,1.8359199999995326,0.0
2022-02-21 11:06:00,9681.609280000004,9179.6,502.00928000000386,1.8359199999995326,0.0
2022-02-21 11:07:00,9681.609280000004,9179.6,502.00928000000386,1.8359199999995326,0.0
2022-02-21 11:20:00,9685.933760000005,9190.0,495.93376000000535,6.162480000000869,0.0
2022-02-21 11:21:00,9685.933760000005,9190.0,495.93376000000535,1.837999999999738,0.0
2022-02-21 11:22:00,9685.933760000005,9190.0,495.93376000000535,1.837999999999738,0.0
2022-02-21 11:23:00,9685.933760000005,9190.0,495.93376000000535,1.837999999999738,0.0
2022-02-21 11:24:00,9685.933760000005,9190.0,495.93376000000535,1.837999999999738,0.0
2022-02-21 11:25:00,9685.933760000005,9190.0,495.93376000000535,1.837999999999738,0.0
2022-02-21 11:26:00,9685.933760000005,9190.0,495.93376000000535,1.837999999999738,0.0
2022-02-21 13:08:00,9679.457840000006,9192.4,487.05784000000676,-4.637439999998605,0.0
2022-02-21 13:09:00,9679.457840000006,9192.4,487.05784000000676,1.8384800000003452,0.0
2022-02-21 13:10:00,9679.457840000006,9192.4,487.05784000000676,1.8384800000003452,0.0
2022-02-21 13:11:00,9679.457840000006,9192.4,487.05784000000676,1.8384800000003452,0.0
2022-02-21 13:12:00,9679.457840000006,9192.4,487.05784000000676,1.8384800000003452,0.0
2022-02-21 13:13:00,9679.457840000006,9192.4,487.05784000000676,1.8384800000003452,0.0
2022-02-21 13:14:00,9679.457840000006,9192.4,487.05784000000676,1.8384800000003452,0.0
2022-02-21 13:15:00,9679.457840000006,9192.4,487.05784000000676,1.8384800000003452,0.0
2022-02-21 13:16:00,9679.457840000006,9192.4,487.05784000000676,1.8384800000003452,0.0
2022-02-21 13:17:00,9679.457840000006,9192.4,487.05784000000676,1.8384800000003452,0.0
2022-02-21 13:18:00,9679.457840000006,9192.4,487.05784000000676,1.8384800000003452,0.0
2022-02-21 13:19:00,9679.457840000006,9192.4,487.05784000000676,1.8384800000003452,0.0
2022-02-21 13:29:00,9696.172960000007,9211.6,484.5729600000068,18.557440000000497,0.0
2022-02-21 13:30:00,9696.172960000007,9211.6,484.5729600000068,1.842319999999745,0.0
2022-02-21 13:33:00,9698.172960000007,9213.6,484.5729600000068,3.842720000000554,0.0
2022-02-21 13:34:00,9698.172960000007,9213.6,484.5729600000068,1.8427200000005541,0.0
2022-02-21 13:57:00,9686.094720000008,9186.0,500.09472000000824,-10.241039999998975,0.0
2022-02-21 13:58:00,9686.094720000008,9186.0,500.09472000000824,1.8371999999999389,0.0
2022-02-21 14:08:00,9680.42216000001,9178.8,501.6221600000099,-3.83679999999913,0.0
2022-02-21 14:14:00,9674.42216000001,9172.8,501.6221600000099,-4.165440000000672,0.0
2022-02-21 14:15:00,9674.42216000001,9172.8,501.6221600000099,1.8345599999993283,0.0
2022-02-21 14:17:00,9683.22216000001,9181.6,501.6221600000099,10.636320000001433,0.0
2022-02-21 14:18:00,9683.22216000001,9181.6,501.6221600000099,1.8363200000003417,0.0
2022-02-21 14:19:00,9683.22216000001,9181.6,501.6221600000099,1.8363200000003417,0.0
2022-02-21 14:21:00,9683.62216000001,9182.0,501.6221600000099,2.236399999999776,0.0
2022-02-21 14:22:00,9683.62216000001,9182.0,501.6221600000099,1.8364000000001397,0.0
2022-02-21 14:29:00,9683.54704000001,9190.0,493.5470400000104,1.762880000000223,0.0
2022-02-21 14:30:00,9683.54704000001,9190.0,493.5470400000104,1.837999999999738,0.0
2022-02-21 14:31:00,9683.54704000001,9190.0,493.5470400000104,1.837999999999738,0.0
2022-02-21 14:32:00,9683.54704000001,9190.0,493.5470400000104,1.837999999999738,0.0
2022-02-21 14:33:00,9683.54704000001,9190.0,493.5470400000104,1.837999999999738,0.0
2022-02-21 14:34:00,9683.54704000001,9190.0,493.5470400000104,1.837999999999738,0.0
2022-02-21 14:35:00,9683.54704000001,9190.0,493.5470400000104,1.837999999999738,0.0
2022-02-21 14:36:00,9683.54704000001,9190.0,493.5470400000104,1.837999999999738,0.0
2022-02-21 14:37:00,9683.54704000001,9190.0,493.5470400000104,1.837999999999738,0.0
2022-02-21 14:39:00,9688.667280000009,9200.0,488.66728000000876,6.960239999998521,0.0
2022-02-21 14:40:00,9688.667280000009,9200.0,488.66728000000876,1.8400000000001455,0.0
2022-02-21 14:41:00,9688.667280000009,9200.0,488.66728000000876,1.8400000000001455,0.0
2022-02-21 14:42:00,9688.667280000009,9200.0,488.66728000000876,1.8400000000001455,0.0
2022-02-21 14:43:00,9688.667280000009,9200.0,488.66728000000876,1.8400000000001455,0.0
2022-02-21 14:46:00,9693.38304000001,9212.8,480.58304000001044,6.558320000000094,0.0
2022-02-21 14:50:00,9687.69768000001,9216.0,471.6976800000102,-3.842160000000149,0.0
2022-02-21 14:53:00,9685.21048000001,9218.8,466.4104800000114,-0.6434399999998277,0.0
2022-02-21 14:54:00,9685.21048000001,9218.8,466.4104800000114,1.8437599999997474,0.0
2022-02-21 14:55:00,9685.21048000001,9218.8,466.4104800000114,1.8437599999997474,0.0
2022-02-21 14:57:00,9685.21048000001,9218.8,466.4104800000114,1.8437599999997474,0.0
2022-02-22 09:37:00,9677.944480000013,9114.8,563.1444800000136,-5.443039999998291,0.0
2022-02-22 09:43:00,9685.895120000014,9120.4,565.4951200000141,9.774720000001253,0.0
2022-02-22 09:44:00,9685.895120000014,9120.4,565.4951200000141,1.8240800000003219,0.0
2022-02-22 09:46:00,9675.451680000015,9103.6,571.8516800000143,-8.62271999999939,0.0
2022-02-22 09:47:00,9675.451680000015,9103.6,571.8516800000143,1.8207199999997101,0.0
2022-02-22 09:48:00,9675.451680000015,9103.6,571.8516800000143,1.8207199999997101,0.0
2022-02-22 09:50:00,9659.415440000015,9090.0,569.4154400000152,-14.21824000000015,0.0
2022-02-22 09:51:00,9659.415440000015,9090.0,569.4154400000152,1.8179999999993015,0.0
2022-02-22 09:55:00,9650.184640000014,9069.6,580.5846400000137,-7.416880000000674,0.0
2022-02-22 09:57:00,9648.955200000015,9075.2,573.7552000000142,0.5856000000003405,0.0
2022-02-22 09:58:00,9648.955200000015,9075.2,573.7552000000142,1.8150399999994988,0.0
2022-02-22 09:59:00,9648.955200000015,9075.2,573.7552000000142,1.8150399999994988,0.0
2022-02-22 10:00:00,9648.955200000015,9075.2,573.7552000000142,1.8150399999994988,0.0
2022-02-22 10:01:00,9648.955200000015,9075.2,573.7552000000142,1.8150399999994988,0.0
2022-02-22 10:02:00,9648.955200000015,9075.2,573.7552000000142,1.8150399999994988,0.0
2022-02-22 10:03:00,9648.955200000015,9075.2,573.7552000000142,1.8150399999994988,0.0
2022-02-22 10:04:00,9648.955200000015,9075.2,573.7552000000142,1.8150399999994988,0.0
2022-02-22 10:05:00,9648.955200000015,9075.2,573.7552000000142,1.8150399999994988,0.0
2022-02-22 10:06:00,9648.955200000015,9075.2,573.7552000000142,1.8150399999994988,0.0
2022-02-22 10:08:00,9625.732240000014,9059.2,566.5322400000132,-21.411120000000665,0.0
2022-02-22 10:09:00,9625.732240000014,9059.2,566.5322400000132,1.811840000000302,0.0
2022-02-22 10:10:00,9625.732240000014,9059.2,566.5322400000132,1.811840000000302,0.0
2022-02-22 10:11:00,9625.732240000014,9059.2,566.5322400000132,1.811840000000302,0.0
2022-02-22 10:12:00,9625.732240000014,9059.2,566.5322400000132,1.811840000000302,0.0
2022-02-22 10:15:00,9622.107440000014,9064.8,557.307440000015,-1.811840000000302,0.0
2022-02-22 10:19:00,9618.882000000016,9062.0,556.882000000016,-1.4130399999976362,0.0
2022-02-22 10:22:00,9623.653920000015,9070.0,553.6539200000152,6.585919999999533,0.0
2022-02-22 10:24:00,9626.053920000015,9072.4,553.6539200000152,4.21447999999873,0.0
2022-02-22 10:26:00,9621.224960000016,9073.6,547.6249600000156,-3.0142399999986083,0.0
2022-02-22 10:37:00,9610.800800000015,9054.0,556.8008000000154,-8.613360000001194,0.0
2022-02-22 10:43:00,9604.381280000016,9046.4,557.9812800000163,-4.610239999999976,0.0
2022-02-22 10:44:00,9604.381280000016,9046.4,557.9812800000163,1.8092799999994895,0.0
2022-02-22 10:47:00,9606.358880000016,9060.0,546.3588800000161,3.789600000000064,0.0
2022-02-22 10:51:00,9606.334720000017,9057.2,549.1347200000164,1.7872800000004645,0.0
2022-02-22 10:59:00,9603.109440000018,9068.8,534.3094400000191,-1.4115199999996548,0.0
2022-02-22 11:01:00,9598.709440000019,9064.4,534.3094400000191,-2.587120000000141,0.0
2022-02-22 11:06:00,9604.30944000002,9070.0,534.3094400000191,7.414000000000669,0.0
2022-02-22 11:09:00,9597.88160000002,9072.0,525.8816000000206,-4.613439999999173,0.0
2022-02-22 11:10:00,9597.88160000002,9072.0,525.8816000000206,1.8143999999992957,0.0
2022-02-22 11:11:00,9597.88160000002,9072.0,525.8816000000206,1.8143999999992957,0.0
2022-02-22 11:12:00,9597.88160000002,9072.0,525.8816000000206,1.8143999999992957,0.0
2022-02-22 11:15:00,9586.25688000002,9059.6,526.6568800000205,-9.812799999999697,0.0
2022-02-22 11:16:00,9586.25688000002,9059.6,526.6568800000205,1.8119200000001001,0.0
2022-02-22 11:20:00,9587.830320000021,9068.0,519.830320000021,3.3870399999996152,0.0
2022-02-22 11:22:00,9578.20616000002,9058.8,519.4061600000205,-7.812400000000707,0.0
2022-02-22 11:23:00,9578.20616000002,9058.8,519.4061600000205,1.811760000000504,0.0
2022-02-22 11:24:00,9578.20616000002,9058.8,519.4061600000205,1.811760000000504,0.0
2022-02-22 11:25:00,9578.20616000002,9058.8,519.4061600000205,1.811760000000504,0.0
2022-02-22 11:27:00,9581.80616000002,9062.4,519.4061600000205,5.412480000000869,0.0
2022-02-22 11:28:00,9581.80616000002,9062.4,519.4061600000205,1.8124800000005052,0.0
2022-02-22 11:30:00,9577.38232000002,9057.6,519.7823200000203,-2.6123200000001816,0.0
2022-02-22 13:02:00,9576.55768000002,9062.8,513.7576800000206,0.9879199999995762,0.0
2022-02-22 13:07:00,9580.92944000002,9070.4,510.52944000002026,6.185840000000098,0.0
2022-02-22 13:08:00,9580.92944000002,9070.4,510.52944000002026,1.8140800000001036,0.0
2022-02-22 13:13:00,9571.30344000002,9065.6,505.7034400000193,-7.812879999999495,0.0
2022-02-22 13:14:00,9571.30344000002,9065.6,505.7034400000193,1.8131200000007084,0.0
2022-02-22 13:18:00,9553.28104000002,9060.8,492.4810400000206,-16.21024000000034,0.0
2022-02-22 13:19:00,9553.28104000002,9060.8,492.4810400000206,1.8121599999994942,0.0
2022-02-22 13:35:00,9546.054960000021,9073.2,472.8549600000206,-5.411439999998038,0.0
2022-02-22 13:36:00,9546.054960000021,9073.2,472.8549600000206,1.8146400000005087,0.0
2022-02-22 13:40:00,9535.22768000002,9070.4,464.82768000002034,-9.013200000001234,0.0
2022-02-22 13:41:00,9535.22768000002,9070.4,464.82768000002034,1.8140800000001036,0.0
2022-02-22 13:42:00,9535.22768000002,9070.4,464.82768000002034,1.8140800000001036,0.0
2022-02-22 13:45:00,9523.60168000002,9067.6,456.0016800000194,-9.812480000000505,0.0
2022-02-22 13:46:00,9523.60168000002,9067.6,456.0016800000194,1.8135199999996985,0.0
2022-02-22 13:47:00,9523.60168000002,9067.6,456.0016800000194,1.8135199999996985,0.0
2022-02-22 13:50:00,9515.97656000002,9062.0,453.97656000001916,-5.812719999999899,0.0
2022-02-22 13:51:00,9515.97656000002,9062.0,453.97656000001916,1.8124000000007072,0.0
2022-02-22 13:52:00,9515.97656000002,9062.0,453.97656000001916,1.8124000000007072,0.0
2022-02-22 13:53:00,9515.97656000002,9062.0,453.97656000001916,1.8124000000007072,0.0
2022-02-22 13:54:00,9515.97656000002,9062.0,453.97656000001916,1.8124000000007072,0.0
2022-02-22 13:56:00,9518.776560000018,9064.8,453.97656000001916,4.612959999998566,0.0
2022-02-22 13:57:00,9518.776560000018,9064.8,453.97656000001916,1.8129599999992934,0.0
2022-02-22 13:58:00,9518.776560000018,9064.8,453.97656000001916,1.8129599999992934,0.0
2022-02-22 13:59:00,9518.776560000018,9064.8,453.97656000001916,1.8129599999992934,0.0
2022-02-22 14:00:00,9518.776560000018,9064.8,453.97656000001916,1.8129599999992934,0.0
2022-02-22 14:01:00,9518.776560000018,9064.8,453.97656000001916,1.8129599999992934,0.0
2022-02-22 14:02:00,9518.776560000018,9064.8,453.97656000001916,1.8129599999992934,0.0
2022-02-22 14:03:00,9518.776560000018,9064.8,453.97656000001916,1.8129599999992934,0.0
2022-02-22 14:04:00,9518.776560000018,9064.8,453.97656000001916,1.8129599999992934,0.0
2022-02-22 14:08:00,9504.35320000002,9062.8,441.5532000000203,-12.610799999998562,0.0
2022-02-22 14:09:00,9504.35320000002,9062.8,441.5532000000203,1.8125600000003033,0.0
2022-02-22 14:25:00,9495.52704000002,9073.2,422.32704000002013,-7.0115199999982,0.0
2022-02-22 14:40:00,9488.29456000002,9092.8,395.494560000021,-5.413920000000871,0.0
2022-02-22 14:42:00,9488.694560000022,9093.2,395.494560000021,2.21864000000096,0.0
2022-02-22 14:43:00,9488.694560000022,9093.2,395.494560000021,1.8186399999995047,0.0
2022-02-22 14:44:00,9488.694560000022,9093.2,395.494560000021,1.8186399999995047,0.0
2022-02-22 14:45:00,9488.694560000022,9093.2,395.494560000021,1.8186399999995047,0.0
2022-02-23 09:34:00,9488.64680000002,9142.0,346.64680000002045,1.780639999999039,0.0
2022-02-23 09:37:00,9491.04680000002,9144.4,346.64680000002045,4.228879999998753,0.0
2022-02-23 09:38:00,9491.04680000002,9144.4,346.64680000002045,1.828879999999117,0.0
2022-02-23 09:49:00,9484.59160000002,9134.4,350.1916000000201,-4.628319999999803,0.0
2022-02-23 09:50:00,9484.59160000002,9134.4,350.1916000000201,1.8268800000005285,0.0
2022-02-23 09:52:00,9476.59160000002,9126.4,350.1916000000201,-6.174720000000889,0.0
2022-02-23 09:53:00,9476.59160000002,9126.4,350.1916000000201,1.8252799999991112,0.0
2022-02-23 09:54:00,9476.59160000002,9126.4,350.1916000000201,1.8252799999991112,0.0
2022-02-23 10:03:00,9473.79160000002,9123.6,350.1916000000201,-0.9752799999987474,0.0
2022-02-23 10:06:00,9480.53776000002,9135.2,345.33776000001853,8.573199999998906,0.0
2022-02-23 10:09:00,9482.081200000019,9142.4,339.6812000000191,3.371919999999591,0.0
2022-02-23 10:10:00,9482.081200000019,9142.4,339.6812000000191,1.828480000000127,0.0
2022-02-23 10:11:00,9482.081200000019,9142.4,339.6812000000191,1.828480000000127,0.0
2022-02-23 10:13:00,9478.88120000002,9139.2,339.6812000000191,-1.3721599999989849,0.0
2022-02-23 10:14:00,9478.88120000002,9139.2,339.6812000000191,1.8278399999999237,0.0
2022-02-23 10:16:00,9480.081200000019,9140.4,339.6812000000191,3.0280799999982264,0.0
2022-02-23 10:28:00,9466.02856000002,9133.2,332.82856000001993,-12.225999999998749,0.0
2022-02-23 10:37:00,9459.17496000002,9138.0,321.1749600000203,-5.02599999999984,0.0
2022-02-23 10:45:00,9459.11720000002,9147.2,311.9172000000199,1.771679999999833,0.0
2022-02-23 10:47:00,9448.261760000021,9137.2,311.0617600000205,-9.028000000000247,0.0
2022-02-23 10:56:00,9450.261760000021,9139.2,311.0617600000205,3.8278399999999237,0.0
2022-02-23 11:05:00,9450.604800000021,9141.6,309.0048000000206,2.171360000000277,0.0
2022-02-23 11:06:00,9450.604800000021,9141.6,309.0048000000206,1.8283200000005309,0.0
2022-02-23 11:08:00,9456.943680000022,9154.0,302.94368000002214,8.16968000000088,0.0
2022-02-23 11:09:00,9456.943680000022,9154.0,302.94368000002214,1.8307999999997264,0.0
2022-02-23 13:01:00,9451.684400000022,9144.0,307.6844000000219,-3.430480000000898,0.0
2022-02-23 13:02:00,9451.684400000022,9144.0,307.6844000000219,1.828799999999319,0.0
2022-02-23 13:03:00,9451.684400000022,9144.0,307.6844000000219,1.828799999999319,0.0
2022-02-23 13:04:00,9451.684400000022,9144.0,307.6844000000219,1.828799999999319,0.0
2022-02-23 13:07:00,9467.617200000022,9172.4,295.2172000000228,17.767280000000028,0.0
2022-02-23 13:10:00,9466.746560000023,9178.0,288.74656000002324,0.964960000001156,0.0
2022-02-23 13:11:00,9466.746560000023,9178.0,288.74656000002324,1.8356000000003405,0.0
2022-02-23 13:12:00,9466.746560000023,9178.0,288.74656000002324,1.8356000000003405,0.0
2022-02-23 13:13:00,9466.746560000023,9178.0,288.74656000002324,1.8356000000003405,0.0
2022-02-23 13:14:00,9466.746560000023,9178.0,288.74656000002324,1.8356000000003405,0.0
2022-02-23 13:15:00,9466.746560000023,9178.0,288.74656000002324,1.8356000000003405,0.0
2022-02-23 13:16:00,9466.746560000023,9178.0,288.74656000002324,1.8356000000003405,0.0
2022-02-23 13:18:00,9460.346560000024,9171.6,288.74656000002324,-4.565679999999702,0.0
2022-02-23 13:19:00,9460.346560000024,9171.6,288.74656000002324,1.8343199999999342,0.0
2022-02-23 13:20:00,9460.346560000024,9171.6,288.74656000002324,1.8343199999999342,0.0
2022-02-23 13:22:00,9463.146560000023,9174.4,288.74656000002324,4.634879999999612,0.0
2022-02-23 13:23:00,9463.146560000023,9174.4,288.74656000002324,1.8348800000003394,0.0
2022-02-23 13:59:00,9459.077920000023,9169.2,289.87792000002264,-2.2348000000001775,0.0
2022-02-23 14:00:00,9459.077920000023,9169.2,289.87792000002264,1.8338399999993271,0.0
2022-02-23 14:01:00,9459.077920000023,9169.2,289.87792000002264,1.8338399999993271,0.0
2022-02-23 14:05:00,9460.277920000022,9170.4,289.87792000002264,3.0340799999994488,0.0
2022-02-23 14:07:00,9466.277920000022,9176.4,289.87792000002264,7.8352799999993294,0.0
2022-02-23 14:08:00,9466.277920000022,9176.4,289.87792000002264,1.8352799999993294,0.0
2022-02-23 14:09:00,9466.277920000022,9176.4,289.87792000002264,1.8352799999993294,0.0
